"HARD_CORAL","human50km"
22.9,114
48.8,67
31.9,56
21.8,22
27.8,16
25.6,21
16,29615
28.8,0
23.4,0
19.7,0
27,8051
24.5,1932
29.3,784
20.7,150
9.5,142014
15.3,147153
23.6,15903
23,36856
11.1,48379
47.5,16143
7.9,25366
40,154101
7.3,530
1.3,120
29.5,0
29.2,0
31.3,0
11.4,0
21.8,10846
45.6,9478
27.4,7354
16.7,0
39.3,0
48.3,0
15.2,0
19.1,0
26.2,0
27,0
43.7,0
31.8,0
72.3,0
11,0
9.9,0
13.2,0
15.8,0
37.6,0
32.1,52577
5.7,62892
14.4,62866
36.9,0
17.4,62823
28,62823
13.2,62823
10,941905
13.2,833179
49.1,944162
12.5,944766
25.2,886061
64.6,15588
3.5,29300
66.1,80480
10.4,132888
39.4,132910
63.5,127589
21.6,127284
15,127284
39,130018
9.8,33594
10.1,72048
36.3,864
36.9,28914
5.6,493469
13.8,263011
28.1,258624
35,294
40.6,294
14.4,0
38.8,0
25.3,0
20.9,0
21.3,0
18.8,0
16.9,0
15.9,0
19.1,1249007
56.3,74445
34.4,74758
33.8,80313
48.8,80104
31.9,56666
19.4,87917
21.3,18837
20.6,542131
27.5,494173
32.5,500833
43.8,97861
43.8,51401
43.1,77158
32.5,112417
45,370940
27.5,361018
17.7,893492
28.8,846377
16.9,1118809
23.8,18974
41.3,23362
56.3,21106
66.3,21106
48.8,21106
55.6,21106
16.9,18974
6.3,18974
10.6,21106
15.6,21106
6.9,19338
2.5,84352
20.3,11689
33.1,0
16.3,52446
35,8412
11.9,34774
19.4,58959
33.1,1418
28.1,56568
12.5,901709
10,901709
5.6,901709
13.8,893959
47.5,2937854
21.9,84731
52.5,84731
50.9,84731
56.9,388241
38.1,391292
68.1,602287
18.1,871760
44.4,807782
18.1,8424209
37.5,172689
15,8662
15,339
21.3,833179
16.3,115364
25,16654
3.1,134077
18.8,134230
15,114342
30.9,114728
17.5,2949
59.1,1388
30,833179
28.1,891077
60,9612
26.6,53995
24.7,53995
0.6,932841
29.4,89887
20,89887
11.3,89887
25.6,89887
68.1,16640260
50.6,8053248
32.5,13075029
37.5,12165822
57.5,16099746
68.1,15694061
47.5,14454390
60,15128194
36.9,14590816
45.6,11990341
71.9,14662674
17.5,11685340
50.6,11520669
18.1,11927162
63.1,13938324
68.8,13779617
51.3,15899429
67.5,12599411
60,11238887
14.4,12154348
58.8,3333320
21.3,27491
69.1,27491
45.6,47997
33.8,5456
66.3,5462
39.4,133266
28.1,1578262
21.9,32114
27.2,32114
30.6,32114
9.4,30815
52.5,16099746
53.1,89887
45,89876
59.4,99273
38.1,89876
37.7,8894
88.8,944766
36.9,61682
26.6,61682
46.3,53788
25.3,16128
51.9,16237
42.5,14507
10.6,97581
61.9,167298
56.3,9470
44.1,11224
66.3,435637
39.4,478728
24.7,437301
34.4,20800
14.4,20800
45,10270
38.1,10270
66.9,10270
61,10270
48.4,10270
62.5,10270
52.5,10270
36.3,10270
55.6,0
27.5,10270
46.9,10270
62.5,0
63.8,10270
24.4,3158035
13.1,3091938
22.5,2713833
10.6,3066659
11.3,3058930
10.3,3046731
1.9,3012479
43.1,2778374
45.6,3101027
18.1,2778452
18.8,3141221
22.5,3162993
8.8,3038588
10,3031870
21.3,3149669
54.1,3209830
21.3,3125926
29.4,3101234
14.7,3066659
43.1,3111944
1.9,3107902
48.8,3127148
21.3,3091731
27.5,3160508
13.1,3049595
27.2,3091731
17.5,3161974
8.1,3010418
30.6,3151077
21.3,3049595
19.4,116226
54.1,256019
62.5,1893962
37.5,1758497
42.5,1585170
55,1645670
13.1,11224
72.5,11224
16.3,11304
59.4,11329
38.8,11329
5,11300
7.5,11243
21.9,17604
35,557445
36.3,3091938
5,399559
42.5,154267
11.3,153785
69.1,154330
46.9,154380
15,698943
35,698943
15,703520
6.3,716262
8.1,727936
3.8,732148
8.8,636225
35.3,593459
25,104281
3.1,92005
15,101352
15,83108
18.8,113825
16.9,93823
0.6,95235
38.8,98571
14.4,87866
62.5,0
21.9,0
32.5,3101027
30.6,3123816
47.5,3101027
46.3,1545303
16.9,1411536
71.9,227730
12.5,53995
49.4,1481207
20.3,1316704
43.8,1381973
20.6,1335597
28.8,1321341
10.6,1302634
8.1,1044582
8.1,112593
25,142448
49.4,41887
48.8,46079
38.4,46079
52.5,105099
59.4,107504
21.9,104814
26.9,107504
36.3,98010
27.5,108634
40,104814
36.9,108634
20.6,93529
20,105133
14.4,58238
2.5,98571
18.1,101352
23.8,104187
35.6,122884
80,135368
15.6,86551
40,100892
44.4,158788
14.4,97051
33.8,113825
51.3,150831
40,119861
36.9,88370
21.3,93823
31.3,105625
31.9,110286
3.1,97051
45,113095
19.4,93823
48.8,88370
67.5,1452172
44.7,48399
75,30064
21.3,21121
16.9,23681
3.8,24986
14.4,26269
31.3,28397
26.3,22022
73.1,1184141
15.6,1132256
51.3,0
63.1,48008
35.6,1892
37.5,1892
51.9,27491
41.3,48008
39.4,47867
30.3,47877
29.4,47877
31.6,47877
43.8,53995
28.8,9514
17.5,9568
20,9845
17.2,11458
25.3,11458
61.9,1015896
5.3,971615
17.5,971615
16.3,1135096
25,10790
43.8,74825
56.3,8650
52.5,8650
38.8,9815
12.5,3947
26.9,11866
29.4,11190
21.6,11993
13.1,937023
31.9,103699
39.4,118379
31.3,664464
20,694614
6.3,709791
35.6,165078
25.6,188251
20,105503
26.3,114012
62.8,375701
24.4,13016
34.1,280488
58.1,2497
7.5,926187
38.8,1007
43.1,0
53.1,1847
41.9,1436
32.8,1007
23.8,3
37.5,1704
42.5,1007
46.9,6
31.3,1597
43.8,2227
55.6,1704
16.9,1722
22.5,864
64.5,49200
20,49200
28.1,49200
23.8,49200
35.6,49200
15.6,92994
16.3,102943
25,1413241
48.8,33739
55.6,33085
54.4,42051
19.4,340593
58.8,213550
60.4,1
58.1,0
27.8,0
56.3,2422652
33.8,359229
53.1,1461500
31.3,661
14.7,661
50.6,103455
75.6,143824
78.1,62483
78.1,212064
53.1,199147
62.5,86647
51.9,391343
17.5,28914
65,4883
58.1,1827928
43.1,521022
49.4,521022
21.9,494504
9.4,494504
30,500833
13.1,242730
43.8,243146
45,77736
48.1,81166
17.5,77736
25.6,81481
40.6,73686
35,69188
31.9,1894638
55.6,1831964
12.5,26162
34.4,27762
21.9,27077
26.9,102251
13.1,24613
56.9,25421
35,19562
43.8,100527
58.1,1636960
44.4,1707926
41.3,89887
22.5,57503
21.9,51273
33.8,276329
41.9,277110
50.6,302353
30,509
28.8,509
68.1,17401
74.4,19510
54.4,21471
25.6,22394
3.8,19213
60,17401
70.6,4533
31.9,536
22.2,811
5.6,55423
55.6,55423
56.9,45677
76.3,1601
9.7,53467
26.3,80483
33.8,56819
41.9,57503
3.1,133712
70.6,0
41.3,757
40.6,0
39.1,509
37.5,9837
33.1,10703
15.6,9486
46.9,11093
48.1,17374
38.8,17424
41.9,17814
42.2,17814
55.3,17814
56.3,419536
23.1,389690
36.9,57503
100,127923
11.3,62823
34.4,89887
53.1,89887
17.5,89876
33.8,126415
41.9,131354
25.6,11607
80,55423
19.4,89887
44.4,6665
85.6,6972
44.4,33970
57.5,33923
33.1,20801
54.7,7018
63.8,20571
72.2,14001
23.8,18071
31.9,107474
10,20800
65.6,172689
35.6,29925
53.1,0
54.4,0
26.3,107126
11.9,111883
18.1,108917
33.1,110305
53.1,1014
8.1,418443
37.5,640
63.8,4
56.9,8275
48.8,622
10.6,0
15.6,1158240
15.6,824
35.3,83590
19.1,83634
42.2,79136
49.4,79136
64.4,9290
38.8,9290
37.8,9290
50,9290
42.8,151352
21.3,2152072
35,2204757
31.3,3118
51.9,3118
5,3118
36.6,3118
24.4,1809910
10,1722261
64.4,700632
45.9,665692
15,1023984
50,729176
67.5,700060
42.2,749749
13.8,718602
20.6,975577
45,974482
7.5,995134
50,1005582
22.5,727794
39.4,1009718
23,1244817
9.7,1005277
25.6,882293
22.5,672643
41.9,687248
45,724959
33.8,135615
30.6,128562
50,8650
66.9,16640260
33.8,16050689
46.9,12602556
45.6,11660478
68.8,14606960
53.1,14446049
51.3,15429000
33.8,9783833
15.6,9873915
56.9,11688713
50,14005703
72.5,13685251
23.4,1548357
14.4,1508836
55,0
51.3,8995
27.5,2486258
27.8,1290742
10,1770369
12.8,1785136
17.2,1969807
2.5,1757359
45,1876917
13.8,72788
19.4,72303
11.3,68745
15.6,68581
21.3,66478
21.9,69100
13.1,67512
48.8,65480
15,67512
14.4,61998
33.8,69931
26.6,68745
12.2,67512
18.8,102331
39.1,69188
65.6,32143
36.3,29104
38.1,2299778
4.4,93553
39.8,167341
27.5,141229
36.3,77077
49.4,39645
15.9,40077
56.9,101681
31.9,94096
31.9,93524
45,89887
29.4,99044
23.8,99044
19.4,55192
49.4,55423
60.6,55423
72.5,55423
45.6,55423
23.8,54713
40,49430
7.5,53344
44.1,47671
24.4,33560
37.8,32608
38.1,1070607
31.3,818531
44.1,855931
60.9,704781
59.4,20895
37.5,20800
42.8,13777
48.4,13777
27.5,172689
56.9,0
33.8,172689
12.5,172689
51.9,172689
17.5,4213
45.6,4213
21.3,29933
21.3,29782
30.3,57932
53.1,0
14.4,51134
44.4,0
13.8,48454
36.9,49633
37.5,48725
36.9,1994
28.8,47370
48.1,1926
43.4,26652
45,26379
9.4,147730
55.6,1473
32.5,0
36.3,0
55,302773
31.9,305369
36.9,305953
35,7605
70.9,4917
60,0
53.8,4
18.8,19455
11.3,62823
77.5,10270
58.8,10270
48.1,10270
42.5,10270
46.3,0
76.3,1785
41.3,1785
29.7,29925
51.3,0
37.5,9307
39.4,74479
2.5,1403
6.9,1403
6.3,1403
22.5,78404
41.3,93823
20.6,140657
3.1,100652
22.5,100148
30,170324
38.8,170324
21.9,171976
32.5,168466
30.6,145369
36.9,122480
10.6,86939
35,108634
38.6,13568
31.3,14027
28.1,13538
39.7,14687
32.5,14958
32.2,16253
38.4,16961
34.8,17162
31.7,18471
25.3,18882
56.3,2070
46.3,81166
38.1,79115
40,6297
23.1,0
7.5,131082
33.8,81
41.9,120
36.6,1163428
43.8,10027
41.9,13778
49.4,13778
63.8,789
56.9,801
62.5,27907
37.5,11911202
3.1,45361
47.2,32029
20,42526
6.3,13778
36.9,62823
26.9,111647
46.9,101409
16.3,101963
72.5,108806
41.9,106692
43.8,110713
36.9,97444
21.9,109899
20.6,103728
46.3,11188
18.8,10534
33.1,83460
30,164520
11.9,212314
73.1,29540
22.8,16128
56.9,367596
40.9,292345
57.8,24674
45,17330
40.6,115535
52.5,69969
71.3,85265
20.3,211984
85,155627
22.5,199885
56.9,213545
30,199503
12.5,95402
56.3,207496
44.1,200985
65.3,85265
15.6,336328
31.3,161824
40.6,176723
32.5,255063
22.8,2381726
35.9,18180
40,8650
73.8,8650
28.1,6437
41.9,20800
13.8,2142
2.2,2436
6.6,2142
30.6,1669469
56.9,337004
7.5,515261
46.3,213129
37.5,208983
15.6,212253
75.3,395775
51.9,384518
32.5,602287
0,3118
3.1,3118
59.4,1743142
41.9,388241
25.6,1403
25.6,100892
11.1,944766
17,128673
17.5,116226
26.9,128673
43.8,77736
26.6,47370
43.8,703520
15.6,37866
10,116604
15,119752
20,13464
11.3,13940
4.4,21454
21.3,20846
21.9,20208
28.1,20469
22.5,21293
28.1,41875
21.9,39181
16.6,49496
22.5,46105
8.1,41652
25.6,41151
29.4,39172
20,39178
23.8,50318
26.9,48977
7.5,47188
18.1,47303
11.3,46569
12.7,46488
9.4,45922
18.8,4566
20.4,44703
24.4,44249
20,3843
15.6,41940
24.4,41049
7.4,39564
12.4,39389
11.6,35879
28.1,35807
15,3868
8.8,34263
6.9,1628
20,797
17.5,430
20,5652
16.3,5168
25,5168
27.1,52886
24.7,53058
9.4,3908
25.6,3908
30,3874
18.1,30521
7.8,10603
25.6,10393
11.8,52051
15.6,61749
31.3,61749
18.8,71466
19.4,71570
5,100937
14.4,69703
25.6,69730
8.1,75636
34.4,148666
19.1,196795
16.6,199231
21.3,199231
17.2,201872
19.4,201872
25.3,32855
25,32855
17.5,32917
32.5,32855
41.3,32855
30,32855
45.3,32855
39.4,32685
40,32685
49.4,32855
41.9,32855
32.5,32685
35.9,32325
31.6,32325
42.8,32112
31.3,32112
18.4,31290
28.4,298794
46.3,30595
27.2,30595
18.1,292642
20.9,30595
12.5,287037
17.8,288388
61.9,287776
38.1,288439
13.3,306381
15,22001
53.8,11857
13.8,37508
12.9,60574
13.3,62181
6.8,66595
6.6,60130
18.8,2620700
23.8,2610180
48.8,47006
42.5,45946
36.9,2499197
2.6,39241
30,3906
1.5,39660
8.1,42244
3.8,39605
4.4,42244
4.8,39605
1.6,40533
6.5,42244
3.9,39605
26.9,40929
0.8,40929
0.6,40929
5.6,41445
4.1,40929
10.6,41445
3.8,41445
49.4,30613
2.4,42584
2.9,43543
20.6,45787
24.6,45787
21.8,47186
1.8,47455
12.5,47918
3.1,47918
10.3,47918
25.6,63180
25,63180
32.5,63180
13.1,63180
30.6,63180
6.6,48186
11.3,63180
2.9,48186
25.3,63180
2.3,48789
3.8,48945
1.7,48641
4.9,48671
21.3,48673
4.3,48673
4.7,48673
4.5,48740
2.3,48740
4.6,48463
21.8,48200
18.8,48200
25.2,48200
10.9,3040
28.9,48200
17.3,51053
13.1,21799
14.4,24678
0.2,57887
0.7,57887
1,58115
5.7,57988
4.9,57988
3,57887
18.8,5243
16.9,5243
23.5,42822
6.9,59299
22.2,42822
8.1,5243
17.8,5243
14.9,42822
22.3,42822
4.9,58854
7.7,58854
30.3,58854
19.5,42822
13.4,42822
16.6,42822
40.3,164175
0.4,26320
30,102110
2.8,26320
2.2,26320
0.7,26493
6.9,25738
4.5,25683
2.3,25595
1.9,25363
0.7,25047
13.2,25451
12,24357
23.1,25109
10.7,23731
9,24665
14.4,24665
14.2,24665
23.7,24540
10,24540
2.6,28941
2.5,24893
5.9,33200
16.9,27292
1.3,24625
0.8,33143
2.4,26332
0.7,33076
5.2,31816
4,31894
0.6,40661
0.8,40941
1.2,40941
4.1,38853
40,41541
1.1,36989
1.1,32439
36.9,37647
20,33529
5,35034
3.8,34703
5.6,35947
0.5,36254
0.7,35668
2.3,35733
2.5,37414
8.1,36704
5.6,37163
5.1,40649
18.8,39981
4,40318
26.3,67124
4.6,39739
31.3,71787
19.1,71412
10.2,48995
0.1,132415
12.5,39529
13.8,38309
1.9,36442
0,131874
1.9,34682
18.1,47026
18.8,46812
2.1,129739
4.4,123394
1.5,122613
18.1,128191
25,128191
21.9,127940
10.9,177339
2.2,121281
5.4,121030
4.8,120016
17.5,175994
18.8,173968
25.6,175994
2.9,290647
4.2,290037
3.4,269494
6.1,653766
5,568184
8.8,289200
8.1,317642
41.3,505093
38.8,555738
27.5,404009
14.4,1736
14.4,1736
46.9,1736
11.3,1736
6.9,241858
19.4,246525
5.9,257797
12.1,265806
23.4,263288
25,263288
10.3,263288
20.3,263288
10.6,273672
9.4,273672
8.8,273672
9.5,275717
13.8,361903
29.4,361903
11.3,361903
16.9,540709
9.2,535821
6.6,533681
30.6,677389
28.1,635538
13,667477
13.8,667477
11.9,649672
26.3,684729
20,659445
19.1,698021
11.3,658541
1.9,230976
18.8,1457617
4.4,1527113
12.8,1499223
23.8,1541345
12.8,1557512
7.8,915439
21.3,2279
20,2395
33.8,83858
21.3,811273
35.9,158107
20,801848
38.1,571722
34.8,603005
4.4,721224
11.3,575259
9.4,1379
3.1,1379
16.3,1696
1.3,1541
12.5,303907
15,323502
41.3,309232
21.6,321442
29.4,346201
30,324365
18.8,343825
38.1,1013654
5.6,2973869
13.1,2859569
13.8,1405054
23.1,2868957
5.6,9269
6.3,9269
13.8,12647
16.3,12647
21.3,622668
72.5,131826
5,376480
9.4,3501816
11.3,3111300
16.9,291781
12.5,282495
48.1,164729
19.7,164784
9.1,164784
37.5,164784
6.6,164784
19.4,576732
9.4,577240
61.9,164784
36.3,164784
30.6,498341
10.6,416157
41.3,166915
55,28815
14.1,28815
28.4,16087
6.6,176556
1.9,162326
20,136311
24.4,1863484
37.8,84269
14.9,90336
23.8,73920
8.8,90836
8.8,90836
40,90816
20,90836
16.3,91434
49.7,91778
6.3,91616
11.9,91616
10.6,91616
5,91511
3.9,91612
3.1,91612
1.3,91612
42.5,91612
14.4,141159
8.5,91612
28.1,91727
25,91655
12.7,91576
15.6,91619
18.8,91576
20.6,91576
41.9,91576
22.5,91619
9.4,91619
20,83811
38.8,89498
6.3,89498
5,57745
11.4,57745
32.5,57745
40.6,57745
14.7,0
28.8,40415
15,1216
15.6,65133
25,64626
40.6,391776
20,87836
13.8,27583
10,27578
24.4,27583
38.1,105698
61.3,98864
6.3,100840
11.9,101341
43.1,98829
43.1,98829
48.8,100840
17.5,155888
10.9,155888
38.8,155888
10.6,155992
28.1,155888
30.3,155992
13.1,155890
25,155888
15.9,155890
14.4,165821
4.4,164930
22.5,393869
9.4,256335
7.5,165821
81.3,272200
36.3,272200
3.1,272200
40,272200
54.4,272200
43.8,272200
17.5,272200
25,0
14.4,272200
16.3,272200
24.4,272200
28.1,57858
25,46004
29.4,25582
35,0
23.1,0
20.6,0
21.3,0
36.3,0
1.3,656657
42.5,743453
17.5,743351
9.4,743351
21.9,740491
31.3,743351
25,282252
20,275420
30,273957
16.9,273957
0.6,365922
3.8,369766
11.3,379750
0.6,377353
6.9,426471
19.4,374606
38.8,0
31.3,0
14.4,0
27.5,2249
40,2249
1.9,2249
29.4,2249
13.4,645499
8.7,91612
12.8,91612
10.7,51322
24.7,2501674
35.6,164784
6.6,91612
3.2,91612
10,0
19.4,0
13.1,0
36.9,0
3.8,1040199
5.3,1119930
27.3,12384
24.8,48200
0.3,121
2.5,121
25.8,121
3,0
0.8,645448
1.5,1437687
0.8,1615251
0.5,2264349
2,3094709
2.5,356803
2.8,230099
3,38309
3.3,121
4,121
8.3,121
2,121
0.5,121
2.5,2210099
4.3,2521880
0.8,48200
27.5,14424
17.8,272200
12.1,20208
5.8,74934
34.8,344872
33.2,57657
6.1,1279
35.7,86
13.2,17618
1.1,586145
24.6,84269
12.6,89744
16,90198
3.2,91384
8.3,90816
23.3,12872
10.1,206080
1.6,69891
43.6,52651
36.8,49119
6.2,46061
28.8,47738
27.6,48548
6.6,38714
7.8,33127
11.6,33147
14.4,54620
21.6,25
7,32754
36.6,41664
1,58684
48.4,52880
7.6,34659
7.8,35102
26.1,73441
30.8,81173
24.9,67707
27.2,45675
42.4,59867
15.6,41508
13.1,630657
15.6,202853
7.2,619322
25,155888
23.1,365609
7.5,391438
16.9,202400
26.9,192254
15.6,90399
21.3,90399
32.5,371488
15,148980
7.8,46569
29.4,506002
23.3,303353
25,89498
21.3,368690
6.3,68912
7.5,92055
20,45922
10.9,41327
19.1,287284
18.1,202995
9.4,11424
15.6,12972
15.9,246525
21.9,273078
8.4,273899
17.5,91257
11.3,90078
11.3,196880
16.6,1559157
10,932956
1.9,3314873
4.1,464703
25.6,248314
29.4,69730
21.7,292642
18.5,292642
6.9,203128
24.4,289161
14.1,202400
11.3,210697
8.1,854682
30.6,273078
16.3,190431
26.9,199253
15.6,204832
22.5,203383
20,204832
10,636231
22.5,3949
12.5,36035
6.6,268182
5.3,795441
16.9,273648
30.6,279329
13.4,202600
20.9,202995
46.3,276585
36.3,277969
29.4,287037
16.3,287989
21.3,287037
16.6,301743
20.3,287037
20.6,287037
4.4,3208154
11.3,197408
34.4,296747
33.4,155888
14.4,1549473
9.7,200767
19.4,196795
14.7,236485
11.6,202853
12.8,40747
1.3,271524
11.9,203128
21.9,196795
30.9,40876
25,203655
24.7,39121
17.5,155888
21.9,873979
29.4,123058
17.5,52857
61.3,30692
48.1,26780
34.7,26780
20,1552964
16.9,785316
8.1,14192
16.9,441
27.5,351599
25.6,2531525
36.9,384518
13.8,775307
6.3,441
8.1,441
65,1291
61.3,441
55,0
29.4,109336
28.8,11991
50.6,11991
73.8,1291
38.1,996476
14.4,418443
42.5,6459
15.6,111179
8.1,112419
7.5,441
59.1,14938
26.9,14938
25.9,14938
51.3,111179
18.1,14612
17.5,2579953
10.6,14192
41.9,785316
61.3,344349
18.1,12276
61.9,540660
33.1,540660
50.6,333567
30.6,472262
16.3,465457
70.6,405587
59.4,408067
24.4,37691
35.9,340822
13.8,91333
33.8,280684
27.5,792
25,110689
8.8,866
48.1,217586
51.9,23494
25.6,30877
52.5,4349
67.5,16513
75.6,17071
55,23117
50.6,23724
27.5,2437100
33.4,31177
62.5,759547
41.3,47075
20,181551
17.2,88653
43.1,110345
36.9,0
29.4,8178
47.2,1176616
25,2620
8.8,113191
44.1,15099
51.3,866
13.8,866
23.1,2794
71.3,366616
36.3,441
10,384518
41.3,424458
7.5,8650
18.8,8650
67.5,8650
37.2,8650
22.5,8650
31.3,9324
48.8,9324
16.9,1409020
9.4,2525720
51.9,356765
64.4,31096
30.9,2441434
13.1,22009
54.4,238782
56.9,280661
65.6,291595
36.9,5846
35.6,14612
28.1,2382674
30,55382
46.3,2427
44.4,2434
66.9,2395
23.8,15146
61.9,15511
37.8,15424
43.1,15965
3.1,112419
6.3,17411
38.1,2442867
36.6,1166464
60.6,14233
29.4,2316867
24.1,1522013
1.3,441
5,14760
6.9,14760
9.4,14760
6.3,14760
23.1,111698
9.8,7365
17.3,1461
16.8,5701
5.2,17002
12.6,9204
8.8,1461
34.2,509260
32.9,535004
40.7,234153
38.4,234135
42.9,41772
36.5,559378
9.4,669663
66.3,467455
72.5,458535
76.9,459922
10,733211
23.8,463617
46.3,86308
15,846377
16.3,468049
18.8,578732
41.9,563721
5.6,366313
25.6,1293
11.3,419367
44.4,1186903
20.6,1196899
15.6,859352
36.9,926
8.8,8650
42.5,13565
44.4,0
46.9,79201
35,0
43.4,743017
36.3,1223
14.4,4066
29.4,152158
61.9,556392
23.1,103015
43.1,294
21.9,0
20,0
19.4,52446
41.3,1703082
38.1,1703082
7.2,3054043
4.4,741200
30,727556
22.5,5465
16.9,359866
5,494504
4.4,454153
18.1,377415
40,424153
0.6,0
26.3,0
31.6,437323
36.9,290091
66.9,249165
18.8,28584
23.8,57087
30,378127
9.4,24148
39.4,24148
5.6,7165
41.3,761216
13.8,740467
35,733591
32.5,1881
26.9,409623
11.3,403499
8.1,673468
59.4,458230
46.6,458230
54.7,458230
52.8,458230
45.6,8650
45.3,8650
5.6,154427
6.9,154427
15,2047
12.5,45246
29.4,45246
23.8,507733
18.1,504438
13.1,499516
28.8,5988
34.4,0
46.9,1932
53.8,11015
4.4,667857
57.5,908085
66.9,908085
35.6,13999
8.1,508265
31.9,11190
45.3,154095
35.3,154095
10.3,154095
48.8,6
53.8,4795
9.4,396203
26.3,340927
16.9,382086
38.8,1464361
8.8,3109058
10,354118
14.4,1579596
20,494173
30,1193459
10,335751
2.8,3073219
5.6,907955
14.4,3066659
10.6,3055230
30.6,1996530
76.3,10270
29.4,864
7.8,3049595
40.6,1414126
50,0
38.8,1175981
25,11357
41.3,7145
8.4,3053452
47.2,2022077
55,0
39.4,13016
34,9946
10,468049
46.9,458230
41.3,1381973
14.4,3056107
33.8,11685340
